PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       18 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.71
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.72
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:05.59
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER4: OK
 STARTING SUBJECTS         42 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       19 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       41 ON WORKER4
 COLLECTING SUBJECTS       42 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       18 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
