PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.59
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.44
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:17.90
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       91 TO       98 ON WORKER8
 ITERATION           20
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
