PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.70
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.34
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.78
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       64 ON WORKER5: OK
