PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       48 ON WORKER4
 ITERATION           11
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       83 TO       95 ON WORKER8
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.40
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.77
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:04.27
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       98 ON WORKER8
 COLLECTING SUBJECTS       99 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       29 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       16 ON MANAGER: OK
 STARTING SUBJECTS         17 TO       29 ON WORKER1: OK
 STARTING SUBJECTS         30 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       98 ON WORKER8: OK
 STARTING SUBJECTS         99 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       16 ON MANAGER
 COLLECTING SUBJECTS       30 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       75 ON WORKER6
