PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       26 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
