PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 ITERATION           13
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.67
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.28
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       73 ON WORKER6
 COLLECTING SUBJECTS       85 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       74 TO       84 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.69
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.43
