PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       69 TO       81 ON WORKER7
 ITERATION           27
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
