PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.53
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.75
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:07.21
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
