PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       65 ON WORKER6
