PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION            3
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
