PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       38 ON WORKER3
 COLLECTING SUBJECTS       49 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.81
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.08
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       51 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       21 ON WORKER1
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION           19
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER5: OK
