PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       46 ON WORKER4
