PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.20
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.54
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.52
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       18 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       17 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
